groups,yf_ticker,name,weight,
Dow Jones Indu,DIA,SPDR DJ Industrial Average,100,
Dow Jones Indu,UNH,UnitedHealth,7.925693,
Dow Jones Indu,GS,Goldman Sachs,7.375895,
Dow Jones Indu,HD,Home Depot,6.486904,
Dow Jones Indu,MSFT,Microsoft,5.708211,
Dow Jones Indu,CRM,salesforce.com,5.468193,
Dow Jones Indu,MCD,McDonald's,4.610878,
Dow Jones Indu,V,Visa Class A,4.245665,
Dow Jones Indu,HON,Honeywell,4.121413,
Dow Jones Indu,BA,Boeing,4.099731,
Dow Jones Indu,AMGN,Amgen,3.898741,
Dow Jones Indu,CAT,Caterpillar,3.664002,
Dow Jones Indu,MMM,3M,3.39985,
Dow Jones Indu,DIS,Walt Disney,3.28842,
Dow Jones Indu,AXP,American Express,3.233742,
Dow Jones Indu,JPM,JPMorgan,3.082151,
Dow Jones Indu,JNJ,Johnson & Johnson,3.0188,
Dow Jones Indu,NKE,NIKE Class B,2.962802,
Dow Jones Indu,TRV,Travelers Companies,2.954317,
Dow Jones Indu,PG,Procter & Gamble,2.715996,
Dow Jones Indu,AAPL,Apple,2.710528,
Dow Jones Indu,IBM,IBM,2.703552,
Dow Jones Indu,WMT,Walmart,2.637184,
Dow Jones Indu,CVX,Chevron,2.051562,
Dow Jones Indu,MRK,Merck & Co.,1.476876,
Dow Jones Indu,DOW,Dow,1.107516,
Dow Jones Indu,CSCO,Cisco Systems,1.049255,
Dow Jones Indu,KO,Coca-Cola,1.029646,
Dow Jones Indu,INTC,Intel,1.01626,
Dow Jones Indu,VZ,Verizon,0.978927,
Dow Jones Indu,WBA,Walgreens Boots,0.957245,
Currencies,EURUSD=X,EUR buys USD,,
Currencies,GBPUSD=X,GBP buys USD,,
Currencies,USDJPY=X,USD buys JPY,,
Currencies,USDCHF=X,USD buys CHF,,
Currencies,AUDUSD=X,AUD buys USD,,
Currencies,USDCAD=X,USD buys CAD,,
Currencies,NZDUSD=X,NZD buys USD,,
Currencies,USDZAR=X,USD buys ZAR,,
Currencies,USDTRY=X,USD buys TRY,,
Currencies,USDMXN=X,USD buys MXN,,
Currencies,USDPLN=X,USD buys PLN,,
Currencies,USDSEK=X,USD buys SEK,,
Currencies,USDSGD=X,USD buys SGD,,
Currencies,USDDKK=X,USD buys DKK,,
Currencies,USDNOK=X,USD buys NOK,,
Currencies,USDHUF=X,USD buys HUF,,
Currencies,USDCZK=X,USD buys CZK,,
Currencies,USDTHB=X,USD buys THB,,
Currencies,USDSAR=X,USD buys SAR,,
Currencies,USDINR=X,USD buys INR,,
Currencies,USDKRW=X,USD buys KRW,,
Currencies,BRLUSD=X,BRL buys USD,,
Currencies,CADUSD=X,CAD buys USD,,
US Sectors,SPY,SPDR SP 500 ETF Trust,,US Sectors
US Sectors,XBI,SPDR SP Biotech ETF,,
US Sectors,XHB,SPDR SP Homebuilders ETF,,
US Sectors,XLF,Financial Select Sector SPDR F,,
US Sectors,XLP,Consumer Staples Select Sector,,
US Sectors,XLU,Utilities Select Sector SPDR F,,
US Sectors,XLV,Health Care Select Sector SPDR,,
US Sectors,XLY,Consumer Discretionary Select,,
US Sectors,XOP,SPDR SP Oil & Gas Exploration,,
US Sectors,XRT,SPDR SP Retail ETF,,
US Sectors,OIH,VanEck Vectors Oil Services ET,,
US Sectors,IYR,iShares U.S. Real Estate ETF,,
US Sectors,SMH,VanEck Vectors Semiconductor E,,
World Equities,DIA,SPDR Dow Jones Industrial Aver,,
World Equities,SPY,SPDR SP 500 ETF Trust,,
World Equities,QQQ,Invesco QQQ Trust Series 1,,
World Equities,^N225,Nikkei 225,,
World Equities,^FTSE,FTSE 100 Index,,
World Equities,URTH,iShares MSCI World ETF,,
World Equities,IEUR,iShares Core MSCI Europe ETF,,
World Equities,EWL,iShares MSCI Switzerland ETF,,
World Equities,ASHR,Xtrackers Harvest CSI 300 China,,
World Equities,^HSI,Hong Kong Hang Seng Index,,
World Equities,FXI,iShares China Large-Cap ETF,,
World Equities,EEM,iShares MSCI Emerging Markets,,
World Bonds,TLT,iShares 20+ Year Treasury Bond,,
World Bonds,BIL,SPDR BB 1-3 Month T-Bill,,
World Bonds,JNK,SPDR BB High Yield Bond,,
World Bonds,SPSB,SPDR Short Term Corporate Bond,,
World Bonds,SJNK,SPDR BB Short Term High Yield Bond,,
World Bonds,SPTS,SPDR Portfolio Short Term Treasury,,
World Bonds,SPIP,SPDR Portfolio TIPS,,
World Bonds,TOTL,SPDR DoubleLine Total Return Tactical,,
World Bonds,FLRN,SPDR BB Inv Grade Floating Rate,,
Macro,SPY,SPDR SP 500 ETF Trust,,
Macro,VBINX,Vanguard Balanced Index Fund,,
Macro,VEU,Vanguard FTSE All-World ex-US,,
Macro,TLT,iShares 20+ Year Treasury Bond,,
Macro,UUP,Invesco DB US Dollar Index Bullish Fund,,
Macro,AAAU,Goldman Sachs Physical Gold ETF (AAAU),,
Macro,IWM,iShares Russell 2000 ETF,,
Macro,VIXY,ProShares VIX Short-Term Futures ETF,,
Macro,GLD,SPDR Gold Shares,,
Macro,EEM,iShares MSCI Emerging Markets,,
Macro,OIL,iPath Pure Beta Crude Oil ETN,,
US Sectors,SPY,SPDR SP 500 ETF Trust,,
US Sectors,XBI,SPDR SP Biotech ETF,,
US Sectors,XHB,SPDR SP Homebuilders ETF,,
US Sectors,XLF,Financial Select Sector SPDR F,,
US Sectors,XLP,Consumer Staples Select Sector,,
US Sectors,XLU,Utilities Select Sector SPDR F,,
US Sectors,XLV,Health Care Select Sector SPDR,,
US Sectors,XLY,Consumer Discretionary Select,,
US Sectors,XOP,SPDR SP Oil & Gas Exploration,,
US Sectors,XRT,SPDR SP Retail ETF,,
US Sectors,OIH,VanEck Vectors Oil Services ET,,
US Sectors,IYR,iShares U.S. Real Estate ETF,,
US Sectors,SMH,VanEck Vectors Semiconductor E,,
Information Technology,SPY,SPDR SP 500 ETF Trust,,
Consumer Discretionary,SPY,SPDR SP 500 ETF Trust,,
Communication Services,SPY,SPDR SP 500 ETF Trust,,
Financials,SPY,SPDR SP 500 ETF Trust,,
Health Care,SPY,SPDR SP 500 ETF Trust,,
Consumer Staples,SPY,SPDR SP 500 ETF Trust,,
Energy,SPY,SPDR SP 500 ETF Trust,,
Utilities,SPY,SPDR SP 500 ETF Trust,,
Materials,SPY,SPDR SP 500 ETF Trust,,
Industrials,SPY,SPDR SP 500 ETF Trust,,
Real Estate,SPY,SPDR SP 500 ETF Trust,,
Communication Services,XLC,Communication Services SPDR,,
Consumer Discretionary,XLY,Consumer Discretionary SPDR,,
